USE test;
INSERT INTO oc_product (`product_id`, `quantity`, `stock_status_id`, `image`, `shipping`, `price`, `status`, `model`) VALUES
(716, 122, 'https://cvety-kupit.ru/photo-galery/test-image/5-koralovix-pionov-s-ozotamnusom1.jpg', 0),
(717, 122, 'https://cvety-kupit.ru/photo-galery/test-image/5-koralovix-pionov-s-ozotamnusom2.jpg', 0),
(718, 122, 'https://cvety-kupit.ru/photo-galery/test-image/5-koralovix-pionov-s-ozotamnusom3.jpg', 0),
(719, 122, 'https://cvety-kupit.ru/photo-galery/test-image/5-koralovix-pionov-s-ozotamnusom4.jpg', 0),
(720, 122, 'https://cvety-kupit.ru/photo-galery/test-image/5-koralovix-pionov-s-ozotamnusom5.jpg', 0),
(721, 122, 'https://cvety-kupit.ru/photo-galery/test-image/5-koralovix-pionov-s-ozotamnusom6.jpg', 0),
(722, 123, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke1.jpg', 0),
(723, 123, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke2.jpg', 0),
(724, 123, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke3.jpg', 0),
(725, 123, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke4.jpg', 0),
(726, 123, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke5.jpg', 0),
(727, 123, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke6.jpg', 0),
(728, 124, 'https://cvety-kupit.ru/photo-galery/test-image/romashki-25-sht1.jpg', 0),
(729, 124, 'https://cvety-kupit.ru/photo-galery/test-image/romashki-25-sht2.jpg', 0),
(730, 124, 'https://cvety-kupit.ru/photo-galery/test-image/romashki-25-sht3.jpg', 0),
(731, 124, 'https://cvety-kupit.ru/photo-galery/test-image/romashki-25-sht4.jpg', 0),
(732, 124, 'https://cvety-kupit.ru/photo-galery/test-image/romashki-25-sht5.jpg', 0),
(733, 124, 'https://cvety-kupit.ru/photo-galery/test-image/romashki-25-sht6.jpg', 0),
(734, 125, 'https://cvety-kupit.ru/photo-galery/test-image/51-lavandovaya-alstromeriya1.jpg', 0),
(735, 125, 'https://cvety-kupit.ru/photo-galery/test-image/51-lavandovaya-alstromeriya2.jpg', 0),
(736, 125, 'https://cvety-kupit.ru/photo-galery/test-image/51-lavandovaya-alstromeriya3.jpg', 0),
(737, 125, 'https://cvety-kupit.ru/photo-galery/test-image/51-lavandovaya-alstromeriya4.jpg', 0),
(738, 125, 'https://cvety-kupit.ru/photo-galery/test-image/51-lavandovaya-alstromeriya5.jpg', 0),
(739, 125, 'https://cvety-kupit.ru/photo-galery/test-image/51-lavandovaya-alstromeriya6.jpg', 0),
(740, 126, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-eustoma-i-ozotamnus-v-shlyapnoy-korobke1.jpg', 0),
(741, 126, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-eustoma-i-ozotamnus-v-shlyapnoy-korobke2.jpg', 0),
(742, 126, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-eustoma-i-ozotamnus-v-shlyapnoy-korobke3.jpg', 0),
(743, 126, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-eustoma-i-ozotamnus-v-shlyapnoy-korobke4.jpg', 0),
(744, 126, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-eustoma-i-ozotamnus-v-shlyapnoy-korobke5.jpg', 0),
(745, 126, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-eustoma-i-ozotamnus-v-shlyapnoy-korobke6.jpg', 0),
(746, 127, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-pionovidnoy-rozoy-graviti1.jpg', 0),
(747, 127, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-pionovidnoy-rozoy-graviti2.jpg', 0),
(748, 127, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-pionovidnoy-rozoy-graviti3.jpg', 0),
(749, 127, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-pionovidnoy-rozoy-graviti4.jpg', 0),
(750, 127, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-pionovidnoy-rozoy-graviti5.jpg', 0),
(751, 127, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-pionovidnoy-rozoy-graviti6.jpg', 0),
(752, 128, 'https://cvety-kupit.ru/photo-galery/test-image/21-sht-korallovie-pioni-koral-sharm1.jpg', 0),
(753, 128, 'https://cvety-kupit.ru/photo-galery/test-image/21-sht-korallovie-pioni-koral-sharm2.jpg', 0),
(754, 128, 'https://cvety-kupit.ru/photo-galery/test-image/21-sht-korallovie-pioni-koral-sharm3.jpg', 0),
(755, 128, 'https://cvety-kupit.ru/photo-galery/test-image/21-sht-korallovie-pioni-koral-sharm4.jpg', 0),
(756, 128, 'https://cvety-kupit.ru/photo-galery/test-image/21-sht-korallovie-pioni-koral-sharm5.jpg', 0),
(757, 128, 'https://cvety-kupit.ru/photo-galery/test-image/21-sht-korallovie-pioni-koral-sharm6.jpg', 0),
(758, 129, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-korallovim-pionom-i-gortenziey1.jpg', 0),
(759, 129, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-korallovim-pionom-i-gortenziey2.jpg', 0),
(760, 129, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-korallovim-pionom-i-gortenziey3.jpg', 0),
(761, 129, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-korallovim-pionom-i-gortenziey4.jpg', 0),
(762, 129, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-korallovim-pionom-i-gortenziey5.jpg', 0),
(763, 129, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-korallovim-pionom-i-gortenziey6.jpg', 0),
(764, 130, 'https://cvety-kupit.ru/photo-galery/test-image/7-aromatnix-sadovix-pionovidnix-roz-pink-oxara-s-evkaliptom1.jpg', 0),
(765, 130, 'https://cvety-kupit.ru/photo-galery/test-image/7-aromatnix-sadovix-pionovidnix-roz-pink-oxara-s-evkaliptom2.jpg', 0),
(766, 130, 'https://cvety-kupit.ru/photo-galery/test-image/7-aromatnix-sadovix-pionovidnix-roz-pink-oxara-s-evkaliptom3.jpg', 0),
(767, 130, 'https://cvety-kupit.ru/photo-galery/test-image/7-aromatnix-sadovix-pionovidnix-roz-pink-oxara-s-evkaliptom4.jpg', 0),
(768, 130, 'https://cvety-kupit.ru/photo-galery/test-image/7-aromatnix-sadovix-pionovidnix-roz-pink-oxara-s-evkaliptom5.jpg', 0),
(769, 130, 'https://cvety-kupit.ru/photo-galery/test-image/7-aromatnix-sadovix-pionovidnix-roz-pink-oxara-s-evkaliptom6.jpg', 0),
(770, 131, 'https://cvety-kupit.ru/photo-galery/test-image/krasnaya-xrizantema-i-romashka1.jpg', 0),
(771, 131, 'https://cvety-kupit.ru/photo-galery/test-image/krasnaya-xrizantema-i-romashka2.jpg', 0),
(772, 131, 'https://cvety-kupit.ru/photo-galery/test-image/krasnaya-xrizantema-i-romashka3.jpg', 0),
(773, 131, 'https://cvety-kupit.ru/photo-galery/test-image/krasnaya-xrizantema-i-romashka4.jpg', 0),
(774, 131, 'https://cvety-kupit.ru/photo-galery/test-image/krasnaya-xrizantema-i-romashka5.jpg', 0),
(775, 131, 'https://cvety-kupit.ru/photo-galery/test-image/krasnaya-xrizantema-i-romashka6.jpg', 0),
(776, 132, 'https://cvety-kupit.ru/photo-galery/test-image/15-pionovidnix-roz-s-eustomoy1.jpg', 0),
(777, 132, 'https://cvety-kupit.ru/photo-galery/test-image/15-pionovidnix-roz-s-eustomoy2.jpg', 0),
(778, 132, 'https://cvety-kupit.ru/photo-galery/test-image/15-pionovidnix-roz-s-eustomoy3.jpg', 0),
(779, 132, 'https://cvety-kupit.ru/photo-galery/test-image/15-pionovidnix-roz-s-eustomoy4.jpg', 0),
(780, 132, 'https://cvety-kupit.ru/photo-galery/test-image/15-pionovidnix-roz-s-eustomoy5.jpg', 0),
(781, 132, 'https://cvety-kupit.ru/photo-galery/test-image/15-pionovidnix-roz-s-eustomoy6.jpg', 0),
(782, 133, 'https://cvety-kupit.ru/photo-galery/test-image/belaya-xrizantema-s-evkaliptom1.jpg', 0),
(783, 133, 'https://cvety-kupit.ru/photo-galery/test-image/belaya-xrizantema-s-evkaliptom2.jpg', 0),
(784, 133, 'https://cvety-kupit.ru/photo-galery/test-image/belaya-xrizantema-s-evkaliptom3.jpg', 0),
(785, 133, 'https://cvety-kupit.ru/photo-galery/test-image/belaya-xrizantema-s-evkaliptom4.jpg', 0),
(786, 133, 'https://cvety-kupit.ru/photo-galery/test-image/belaya-xrizantema-s-evkaliptom5.jpg', 0),
(787, 133, 'https://cvety-kupit.ru/photo-galery/test-image/belaya-xrizantema-s-evkaliptom6.jpg', 0),
(788, 134, 'https://cvety-kupit.ru/photo-galery/test-image/pioni-korallovie-25-shtuk1.jpg', 0),
(789, 134, 'https://cvety-kupit.ru/photo-galery/test-image/pioni-korallovie-25-shtuk2.jpg', 0),
(790, 134, 'https://cvety-kupit.ru/photo-galery/test-image/pioni-korallovie-25-shtuk3.jpg', 0),
(791, 134, 'https://cvety-kupit.ru/photo-galery/test-image/pioni-korallovie-25-shtuk4.jpg', 0),
(792, 134, 'https://cvety-kupit.ru/photo-galery/test-image/pioni-korallovie-25-shtuk5.jpg', 0),
(793, 134, 'https://cvety-kupit.ru/photo-galery/test-image/pioni-korallovie-25-shtuk6.jpg', 0),
(794, 135, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke1.jpg', 0),
(795, 135, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke2.jpg', 0),
(796, 135, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke3.jpg', 0),
(797, 135, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke4.jpg', 0),
(798, 135, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke5.jpg', 0),
(799, 135, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke6.jpg', 0),
(800, 136, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-pionovidnie-rozi-o-xara1.jpg', 0),
(801, 136, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-pionovidnie-rozi-o-xara2.jpg', 0),
(802, 136, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-pionovidnie-rozi-o-xara3.jpg', 0),
(803, 136, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-pionovidnie-rozi-o-xara4.jpg', 0),
(804, 136, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-pionovidnie-rozi-o-xara5.jpg', 0),
(805, 136, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-pionovidnie-rozi-o-xara6.jpg', 0),
(806, 137, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-silva-pink1.jpg', 0),
(807, 137, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-silva-pink2.jpg', 0),
(808, 137, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-silva-pink3.jpg', 0),
(809, 137, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-silva-pink4.jpg', 0),
(810, 137, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-silva-pink5.jpg', 0),
(811, 137, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-silva-pink6.jpg', 0);
INSERT INTO oc_product_to_category (`product_id`, `category_id`) VALUES
(1, 1),
(2, 2),
(3, 3),
(4, 1),
(5, 2),
(6, 3),
(7, 1),
(8, 2),
(9, 3),
(10, 4),
(11, 5),
(12, 4),
(13, 3),
(14, 2),
(15, 1),
(16, 1),
(17, 2),
(18, 3),
(19, 4),
(20, 5),
(21, 6),
(22, 7),
(23, 8),
(24, 9),
(25, 10),
(26, 11),
(27, 12),
(28, 13),
(29, 14),
(30, 15),
(31, 16),
(32, 17),
(33, 18),
(34, 19),
(35, 20),
(36, 21),
(37, 22),
(38, 23),
(39, 24),
(40, 25),
(41, 26),
(42, 27),
(43, 28),
(44, 29),
(45, 30),
(46, 31),
(47, 32),
(48, 33),
(49, 34),
(50, 35),
(51, 36),
(52, 37),
(53, 38),
(54, 39),
(55, 40),
(56, 41),
(57, 42),
(58, 43),
(59, 44),
(60, 45),
(61, 46),
(62, 47),
(63, 48),
(64, 49),
(65, 50),
(66, 51),
(67, 52),
(68, 53),
(69, 54),
(70, 55),
(71, 56),
(72, 57),
(73, 58),
(74, 59),
(75, 60),
(76, 61),
(77, 62),
(78, 63),
(79, 64),
(80, 65),
(81, 66),
(82, 67),
(83, 68),
(84, 69),
(85, 70),
(86, 71),
(87, 72),
(88, 73),
(89, 74),
(90, 75),
(91, 76),
(92, 77),
(93, 78),
(94, 79),
(95, 80),
(96, 81),
(97, 82),
(98, 83),
(99, 84),
(100, 85),
(101, 86),
(102, 87),
(103, 88),
(104, 89),
(105, 90),
(106, 91),
(107, 92),
(108, 93),
(109, 94),
(110, 95),
(111, 96),
(112, 97),
(113, 98),
(114, 99),
(115, 100),
(116, 101),
(117, 102),
(118, 103),
(119, 104),
(120, 105),
(121, 106),
(122, 107),
(123, 108),
(124, 109),
(125, 110),
(126, 111),
(127, 112),
(128, 113),
(129, 114),
(130, 115),
(131, 116),
(132, 117),
(133, 118),
(134, 119),
(135, 120),
(136, 121),
(137, 122);
INSERT INTO oc_seo_url (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES
(1, 0, 2, 'product_id=1', '9-pionov'),
(2, 0, 2, 'product_id=2', 'elka-novogodnyaya-iz-nobilisa-s-igrushkami'),
(3, 0, 2, 'product_id=3', 'buket-avtorskiy-s-gortenziey-i-eustomoy'),
(4, 0, 2, 'product_id=4', 'avtorskiy-buket-xrizantema-bigudi-i-gortenziya'),
(5, 0, 2, 'product_id=5', 'avtorskiy-buket-s-sadovimi-rozami-gortenziey-i-mattioloy'),
(6, 0, 2, 'product_id=6', '5-kustovix-roz-bombastik'),
(7, 0, 2, 'product_id=7', 'avtorskiy-buket-brassika-gortenziya-i-pionovidnie-rozi'),
(8, 0, 2, 'product_id=8', '9-korallovix-pionov-s-ozotamnusom'),
(9, 0, 2, 'product_id=9', 'novogodniy-buket-nobilis-belie-pionovidnie-rozi-i-shishki'),
(10, 0, 2, 'product_id=10', 'venok-novogodniy-iz-nobilisa-s-igrushkami-i-xlopokom'),
(11, 0, 2, 'product_id=11', 'kompoziciya-novogodnyaya-nastolnaya-v-yashike'),
(12, 0, 2, 'product_id=12', 'cveti-v-korobke'),
(13, 0, 2, 'product_id=13', 'radujnaya-xrizantema-v-shlyapnoy-korobke'),
(14, 0, 2, 'product_id=14', '35-kustovix-pionovidnix-roz-bombastik'),
(15, 0, 2, 'product_id=15', '5-jeltix-xrizantem'),
(16, 0, 2, 'product_id=16', 'roza-odnogolovaya-samanta-braydl'),
(17, 0, 2, 'product_id=17', 'alstromeriya-25-sht'),
(18, 0, 2, 'product_id=18', 'buket-mono-gortenziya'),
(19, 0, 2, 'product_id=19', '11-pionovidnix-roz'),
(20, 0, 2, 'product_id=20', 'buket-avtorskiy'),
(21, 0, 2, 'product_id=21', 'romashki-15-sht'),
(22, 0, 2, 'product_id=22', 'pionovidnie-kustovie-rozi-bombastik-19-sht'),
(23, 0, 2, 'product_id=23', 'bordovie-xrizantemi-i-belosnejnaya-gipsofila'),
(24, 0, 2, 'product_id=24', 'avtorskiy-buket-s-pionom-korall-sharm-i-kustovoy-rozoy-trendsetter'),
(25, 0, 2, 'product_id=25', 'buket-avtorskiy-s-bombastikom'),
(26, 0, 2, 'product_id=26', 'pionovidnie-kustovie-rozi-7-sht'),
(27, 0, 2, 'product_id=27', '7-vozdushnix-sharikov'),
(28, 0, 2, 'product_id=28', '7-vozdushnix-sharikov'),
(29, 0, 2, 'product_id=29', '19-pionovidnix-aromatnix-roz-vayt-oxara'),
(30, 0, 2, 'product_id=30', '19-rozovix-alstromeriy'),
(31, 0, 2, 'product_id=31', 'buket-avtorskiy-s-rozoy-veding-gvozdikami-i-evkaliptom'),
(32, 0, 2, 'product_id=32', 'avtorskiy-buket-aromatnie-pionovidnie-rozi-vayt-oxara-eustoma-i-mattiola'),
(33, 0, 2, 'product_id=33', 'korzina-pionovidnie-rozi-gortenziya-mattiola'),
(34, 0, 2, 'product_id=34', 'pionovidnaya-roza-silva-pink-7-sht'),
(35, 0, 2, 'product_id=35', 'avtorskiy-buket-s-pionom-koral-sharm-i-aromatnoy-rozoy-pink-oxara'),
(36, 0, 2, 'product_id=36', 'radujnaya-xrizantema-15-sht'),
(37, 0, 2, 'product_id=37', 'gipsofila-rozovaya-v-shlyapnoy-korobke'),
(38, 0, 2, 'product_id=38', 'cveti-v-korobke-silva-pink-i-mattiola'),
(39, 0, 2, 'product_id=39', 'pionovidnaya-roza-silva-pink-v-shlyapnoy-korobke'),
(40, 0, 2, 'product_id=40', 'belosnejnaya-xrizantema-i-lavandovaya-roza'),
(41, 0, 2, 'product_id=41', 'avtorskiy-buket-s-gortenziey-i-pionovidnimi-rozami'),
(42, 0, 2, 'product_id=42', 'pionovidnaya-roza-i-diantus-v-shlyapnoy-korobke'),
(43, 0, 2, 'product_id=43', '7-kustovix-pionovidnix-roz'),
(44, 0, 2, 'product_id=44', 'radujnaya-gipsofila-v-shlyapnoy-korobke'),
(45, 0, 2, 'product_id=45', 'pionovidnaya-roza-bombastik-5-sht'),
(46, 0, 2, 'product_id=46', 'buket-avtorskiy'),
(47, 0, 2, 'product_id=47', 'mishka-rozoviy-s'),
(48, 0, 2, 'product_id=48', 'alstromerii-15-sht'),
(49, 0, 2, 'product_id=49', 'pionovidnaya-roza-silva-pink-11-sht'),
(50, 0, 2, 'product_id=50', 'mattiola-miks-11-sht'),
(51, 0, 2, 'product_id=51', 'pionovidnie-rozi-v-shlyapnoy-korobke'),
(52, 0, 2, 'product_id=52', 'pionovidnie-rozi-djuleta-5-sht'),
(53, 0, 2, 'product_id=53', 'pionovidnie-rozi-djuleta-11-sht'),
(54, 0, 2, 'product_id=54', 'pinovodinie-kustovie-rozi-s-evkaliptom'),
(55, 0, 2, 'product_id=55', 'radujnaya-xrizantema-v-bolshoy-shlyapnoy-korobke'),
(56, 0, 2, 'product_id=56', 'jeltaya-pionovidnaya-roza--pudrovie-diantusi-i-belaya-eustoma'),
(57, 0, 2, 'product_id=57', 'avtorskiy-buket-orxideya-i-krasnaya-roza'),
(58, 0, 2, 'product_id=58', 'pionovidnaya-roza-bombastik-7-sht'),
(59, 0, 2, 'product_id=59', 'nejnie-rozi-s-evkaliptom'),
(60, 0, 2, 'product_id=60', '5-belix-gortenziy-i-gipsofila'),
(61, 0, 2, 'product_id=61', '3-korallovix-pionov-s-evkaliptom'),
(62, 0, 2, 'product_id=62', 'avtorskiy-buket-s-beloy-gortenziey-i-aromatnim-rozami-pink-oxara'),
(63, 0, 2, 'product_id=63', '25-pionovidnix-kustovix-roz-bombastik'),
(64, 0, 2, 'product_id=64', 'rozovaya-gortenziya-s-pionovidnimi-rozami'),
(65, 0, 2, 'product_id=65', 'avtorskiy-buket-s-pionami-koral-sharm-i-jeltoy-pionovidnoy-rozoy'),
(66, 0, 2, 'product_id=66', 'xrizantema-persikovaya-7-sht'),
(67, 0, 2, 'product_id=67', 'persikovaya-xrizantema-i-romashka'),
(68, 0, 2, 'product_id=68', 'alstromeriya-miks-15-sht'),
(69, 0, 2, 'product_id=69', 'buket-s-rozovoy-kustovoy-pionovidnoy-rozoy-i-xlopkom'),
(70, 0, 2, 'product_id=70', '7-vozdushnix-sharikov'),
(71, 0, 2, 'product_id=71', 'avtorskiy-buket-s-pionovidnoy-rozoy-graviti'),
(72, 0, 2, 'product_id=72', 'novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke'),
(73, 0, 2, 'product_id=73', '51-belaya-pionovidnaya-roza'),
(74, 0, 2, 'product_id=74', 'pionovidnie-rozi-djuletta-s-evkaliptom'),
(75, 0, 2, 'product_id=75', 'avtorskiy-buket-s-pionovidnimi-rozami-xrizantemoy-i-yagodami-kalini'),
(76, 0, 2, 'product_id=76', 'buket-avtorskiy-s-goluboy-gortenziey-rozoy-vayt-oxara-i-xlopkom'),
(77, 0, 2, 'product_id=77', '15-belix-pionovidnie-rozi-s-lavandoy'),
(78, 0, 2, 'product_id=78', '15-korallovix-pionov'),
(79, 0, 2, 'product_id=79', 'pionovidnie-rozi-v-korzine'),
(80, 0, 2, 'product_id=80', 'avtorskiy-buket-na-1-sentyabrya-s-pionovidnoy-rozoy-i-xrizantemoy'),
(81, 0, 2, 'product_id=81', '15-pionovidnix-roz'),
(82, 0, 2, 'product_id=82', 'avtorskiy-buket-s-gortenziey-i-eustomoy'),
(83, 0, 2, 'product_id=83', 'novogodniy-buket-nobilis--ileks-shishki'),
(84, 0, 2, 'product_id=84', '15-pionov-koral-sharm'),
(85, 0, 2, 'product_id=85', 'pionovidnaya-roza-misti-babblz-15-sht'),
(86, 0, 2, 'product_id=86', 'avtorskiy-buket-s-gortenziey-i-rozami'),
(87, 0, 2, 'product_id=87', 'korzina-bordovie-rozi-xrizantema-i-diantus'),
(88, 0, 2, 'product_id=88', 'belaya-xrizantema-i-golubaya-gortenziya'),
(89, 0, 2, 'product_id=89', 'xrizantema-bordovaya-7-sht'),
(90, 0, 2, 'product_id=90', '7-jeltix-kustovix-pionovidnix-roz-trendsetter-s-evkaliptom'),
(91, 0, 2, 'product_id=91', 'podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-pionovidnimi-rozami'),
(92, 0, 2, 'product_id=92', '5-korallovix-pionov'),
(93, 0, 2, 'product_id=93', 'radujnaya-xrizantema-7-sht'),
(94, 0, 2, 'product_id=94', 'bordovaya-xrizantema-s-alstromeriey'),
(95, 0, 2, 'product_id=95', 'avtorskiy-buket-s-anturiumom'),
(96, 0, 2, 'product_id=96', 'lavandovie-rozi-s-evkaliptom'),
(97, 0, 2, 'product_id=97', 'korzina-s-cvetami'),
(98, 0, 2, 'product_id=98', 'bordovaya-xrizantema-i-jeltaya-alstromeriya-v-korzine'),
(99, 0, 2, 'product_id=99', 'venok-novogodniy-iz-nobilisa-s-igrushkami'),
(100, 0, 2, 'product_id=100', 'avtorskiy-buket-gortenziya-eustoma-i-pionovidnie-rozi'),
(101, 0, 2, 'product_id=101', 'zolotistaya-alstromeriya-i-ozotamnus'),
(102, 0, 2, 'product_id=102', 'pionovidnaya-roza-bombastik-11-sht'),
(103, 0, 2, 'product_id=103', 'avtorskiy-buket-s-pionovidnimi-rozami-i-gortenziey'),
(104, 0, 2, 'product_id=104', '11-pionovidnix-roz'),
(105, 0, 2, 'product_id=105', 'avtorskiy-buket-s-sirenevimi-rozami-i-alstromeriey'),
(106, 0, 2, 'product_id=106', 'aromatniy-evkalipt'),
(107, 0, 2, 'product_id=107', 'cveti-v-korobke'),
(108, 0, 2, 'product_id=108', 'buket-avtorskiy-s-anturiumom--gortenziey-i-aromatnoy-rozoy'),
(109, 0, 2, 'product_id=109', '15-aromatnix-pionovidnix-roz-pink-oxara'),
(110, 0, 2, 'product_id=110', 'korzina-s-radujnoy-xrizantemoy'),
(111, 0, 2, 'product_id=111', '25-belix-pionovidnix-roz'),
(112, 0, 2, 'product_id=112', 'cveti-v-korobke'),
(113, 0, 2, 'product_id=113', 'buket-avtorskiy-xrizantema-romashka-i-ozotamnus'),
(114, 0, 2, 'product_id=114', 'podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-lavandovimi-rozami'),
(115, 0, 2, 'product_id=115', 'elka-novogodnyaya-iz-nobilisa-s-igrushkami'),
(116, 0, 2, 'product_id=116', 'novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke'),
(117, 0, 2, 'product_id=117', 'pionovidnie-rozi-v-shlyapnoy-korobke'),
(118, 0, 2, 'product_id=118', '25-pionovidnix-roz-silva-pink'),
(119, 0, 2, 'product_id=119', 'avtorskiy-buket-pionovidnaya-roza-i-mattiola'),
(120, 0, 2, 'product_id=120', 'bordovie-xrizantemi-i-alstromerii'),
(121, 0, 2, 'product_id=121', 'sirenevaya-gortenziya-i-pionovidnix-rozi-vayldluk'),
(122, 0, 2, 'product_id=122', '5-koralovix-pionov-s-ozotamnusom'),
(123, 0, 2, 'product_id=123', 'pionovidnie-rozi-v-shlyapnoy-korobke'),
(124, 0, 2, 'product_id=124', 'romashki-25-sht'),
(125, 0, 2, 'product_id=125', '51-lavandovaya-alstromeriya'),
(126, 0, 2, 'product_id=126', 'pionovidnie-rozi-eustoma-i-ozotamnus-v-shlyapnoy-korobke'),
(127, 0, 2, 'product_id=127', 'avtorskiy-buket-s-gortenziey-i-pionovidnoy-rozoy-graviti'),
(128, 0, 2, 'product_id=128', '21-sht-korallovie-pioni-koral-sharm'),
(129, 0, 2, 'product_id=129', 'avtorskiy-buket-s-korallovim-pionom-i-gortenziey'),
(130, 0, 2, 'product_id=130', '7-aromatnix-sadovix-pionovidnix-roz-pink-oxara-s-evkaliptom'),
(131, 0, 2, 'product_id=131', 'krasnaya-xrizantema-i-romashka'),
(132, 0, 2, 'product_id=132', '15-pionovidnix-roz-s-eustomoy'),
(133, 0, 2, 'product_id=133', 'belaya-xrizantema-s-evkaliptom'),
(134, 0, 2, 'product_id=134', 'pioni-korallovie-25-shtuk'),
